d__Viruses;-__ssDNA_viruses;f__Anelloviridae;g__Etatorquevirus;s__Torque_teno_felis_virus,0.00011446529100198753
d__Viruses;-__ssDNA_viruses;f__Anelloviridae;g__Gammatorquevirus;s__Torque_teno_midi_virus_1,0.0014776428474802027
d__Viruses;-__ssDNA_viruses;f__Anelloviridae;g__Gammatorquevirus;s__Torque_teno_midi_virus_2,0.0013319597498413095
d__Viruses;-__ssDNA_viruses;f__Anelloviridae;g__Iotatorquevirus;s__Torque_teno_sus_virus_1a,0.0010197816834722525
d__Viruses;-__ssDNA_viruses;f__Anelloviridae;g__Iotatorquevirus;s__Torque_teno_sus_virus_1b,0.0010301876190178878
d__Viruses;-__ssDNA_viruses;f__Anelloviridae;g__Kappatorquevirus;s__Torque_teno_sus_virus_k2,0.0007180095526488309
d__Viruses;-__ssDNA_viruses;f__Anelloviridae;g__Thetatorquevirus;s__Torque_teno_canis_virus,0.00036420774409723307
d__Viruses;-__ssDNA_viruses;f__Anelloviridae;g__Zetatorquevirus;s__Torque_teno_douroucouli_virus,0.0007076036171031957
d__Viruses;-__ssDNA_viruses;f__Circoviridae;-__Cyclovirus;-__unclassified_Cyclovirus;s__Cyclovirus_NG12,0.00012487122654762276
d__Viruses;-__ssDNA_viruses;f__Circoviridae;-__Cyclovirus;-__unclassified_Cyclovirus;s__Cyclovirus_NG14,0.0003433958730059626
d__Viruses;-__ssDNA_viruses;f__Circoviridae;-__Cyclovirus;-__unclassified_Cyclovirus;s__Cyclovirus_PK5006,0.00039542555073413877
d__Viruses;-__ssDNA_viruses;f__Circoviridae;-__Cyclovirus;-__unclassified_Cyclovirus;s__Cyclovirus_PK5222,0.00035380180855159785
d__Viruses;-__ssDNA_viruses;f__Circoviridae;-__Cyclovirus;-__unclassified_Cyclovirus;s__Cyclovirus_PK5510,0.0008740985858333594
d__Viruses;-__ssDNA_viruses;f__Circoviridae;-__Cyclovirus;-__unclassified_Cyclovirus;s__Cyclovirus_VN,0.00033298993746032736
d__Viruses;-__ssDNA_viruses;f__Circoviridae;-__Cyclovirus;-__unclassified_Cyclovirus;s__Human_cyclovirus,0.0003850196151885035
d__Viruses;-__ssDNA_viruses;f__Circoviridae;g__Circovirus;s__Human_faeces_associated_circovirus,0.00033298993746032736
d__Viruses;-__ssDNA_viruses;f__Circoviridae;g__Circovirus;s__Porcine_circovirus_2,0.0025078304664980905
d__Viruses;-__ssDNA_viruses;f__Circoviridae;g__Gyrovirus;-__unclassified_Gyrovirus;s__Gyrovirus_GyV3,0.00014568309763889322
d__Viruses;-__ssDNA_viruses;f__Circoviridae;g__Gyrovirus;s__Chicken_anemia_virus,0.0003746136796428683
d__Viruses;-__ssDNA_viruses;f__Inoviridae;-__environmental_samples;s__Uncultured_phage_WW_nAnB_strain_2,0.0004266433573710444
d__Viruses;-__ssDNA_viruses;f__Inoviridae;-__environmental_samples;s__Uncultured_phage_WW_nAnB_strain_3,0.0003433958730059626
d__Viruses;-__ssDNA_viruses;f__Parvoviridae;-__Parvovirinae;-__unclassified_Parvovirinae;s__Bufavirus_3,0.00113424697447424
d__Viruses;-__ssDNA_viruses;f__Parvoviridae;-__Parvovirinae;-__unclassified_Parvovirinae;s__Parvovirus_NIH_CQV,0.00019771277536706939
d__Viruses;-__ssDNA_viruses;f__Parvoviridae;-__Parvovirinae;g__Bocaparvovirus;-__unclassified_Bocaparvovirus;s__Human_bocavirus,0.0016545437517560017
d__Viruses;-__ssDNA_viruses;f__Parvoviridae;-__Parvovirinae;g__Bocaparvovirus;s__Primate_bocaparvovirus_1,0.001040593554563523
d__Viruses;-__ssDNA_viruses;f__Parvoviridae;-__Parvovirinae;g__Bocaparvovirus;s__Primate_bocaparvovirus_2,0.0014568309763889323
d__Viruses;-__ssDNA_viruses;f__Parvoviridae;-__Parvovirinae;g__Dependoparvovirus;s__Adeno_associated_dependoparvovirus_A,0.001581702202936555
d__Viruses;-__ssDNA_viruses;f__Parvoviridae;-__Parvovirinae;g__Dependoparvovirus;s__Adeno_associated_dependoparvovirus_B,0.0013631775564782152
d__Viruses;-__ssDNA_viruses;f__Parvoviridae;-__Parvovirinae;g__Erythroparvovirus;-__unclassified_Erythrovirus;s__Human_erythrovirus_V9,0.003257057825783827
d__Viruses;-__ssDNA_viruses;f__Parvoviridae;-__Parvovirinae;g__Erythroparvovirus;s__Primate_erythroparvovirus_1,0.003444364665605261
d__Viruses;-__ssDNA_viruses;f__Parvoviridae;-__Parvovirinae;g__Tetraparvovirus;s__Primate_tetraparvovirus_1,0.0013319597498413095
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;f__Arenaviridae;-__unclassified_Arenaviridae;g__Arenavirus;-__Old_world_arenaviruses;-__unclassified_Old_world_arenaviruses;s__Mopeia_Lassa_virus_reassortant_29,0.008751391793879229
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;f__Arenaviridae;-__unclassified_Arenaviridae;s__Morogoro_mammarenavirus,0.005036472804087451
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;f__Arenaviridae;g__Mammarenavirus;s__Allpahuayo_mammarenavirus,0.00899072831142884
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;f__Arenaviridae;g__Mammarenavirus;s__Amapar_mammarenavirus,0.009552648830893141
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;f__Arenaviridae;g__Mammarenavirus;s__Bear_Canyon_mammarenavirus,0.009063569860248286
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;f__Arenaviridae;g__Mammarenavirus;s__Chapare_mammarenavirus,0.009615084444166953
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;f__Arenaviridae;g__Mammarenavirus;s__Cupixi_mammarenavirus,0.009625490379712588
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;f__Arenaviridae;g__Mammarenavirus;s__Flexal_mammarenavirus,0.009105193602430827
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;f__Arenaviridae;g__Mammarenavirus;s__Gairo_mammarenavirus,0.008709768051696688
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;f__Arenaviridae;g__Mammarenavirus;s__Guanarito_mammarenavirus,0.010260252447996337
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;f__Arenaviridae;g__Mammarenavirus;s__Ippy_mammarenavirus,0.008480837469692713
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;f__Arenaviridae;g__Mammarenavirus;s__Junin_mammarenavirus,0.009916856574990375
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;f__Arenaviridae;g__Mammarenavirus;s__Lassa_mammarenavirus,0.013267567820684919
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;f__Arenaviridae;g__Mammarenavirus;s__Latino_mammarenavirus,0.009334124184434802
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;f__Arenaviridae;g__Mammarenavirus;s__Lujo_mammarenavirus,0.007991758499047857
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;f__Arenaviridae;g__Mammarenavirus;s__Luna_mammarenavirus,0.009396559797708613
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;f__Arenaviridae;g__Mammarenavirus;s__Lunk_mammarenavirus,0.008407995920873266
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;f__Arenaviridae;g__Mammarenavirus;s__Lymphocytic_choriomeningitis_mammarenavirus,0.00994807438162728
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;f__Arenaviridae;g__Mammarenavirus;s__Machupo_mammarenavirus,0.010249846512450702
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;f__Arenaviridae;g__Mammarenavirus;s__Mobala_mammarenavirus,0.008688956180605417
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;f__Arenaviridae;g__Mammarenavirus;s__Mopeia_mammarenavirus,0.009021946118065744
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;f__Arenaviridae;g__Mammarenavirus;s__Oliveros_mammarenavirus,0.009365341991071707
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;f__Arenaviridae;g__Mammarenavirus;s__Parana_mammarenavirus,0.00905316392470265
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;f__Arenaviridae;g__Mammarenavirus;s__Pichinde_mammarenavirus,0.00899072831142884
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;f__Arenaviridae;g__Mammarenavirus;s__Pirital_mammarenavirus,0.009115599537976462
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;f__Arenaviridae;g__Mammarenavirus;s__Sabia_mammarenavirus,0.00972954973516894
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;f__Arenaviridae;g__Mammarenavirus;s__Tacaribe_mammarenavirus,0.009781579412897116
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;f__Arenaviridae;g__Mammarenavirus;s__Tamiami_mammarenavirus,0.008949104569246299
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;f__Arenaviridae;g__Mammarenavirus;s__Whitewater_Arroyo_mammarenavirus,0.00964630225080386
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;f__Arenaviridae;g__Reptarenavirus;s__Alethinophid_1_reptarenavirus,0.003205028148055651
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;f__Arenaviridae;g__Reptarenavirus;s__Alethinophid_3_reptarenavirus,0.003423552794513991
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;f__Orthomyxoviridae;g__Influenzavirus_A;s__Influenza_A_virus,0.06555739393750196
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;f__Orthomyxoviridae;g__Influenzavirus_B;s__Influenza_B_virus,0.04291407819019969
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;f__Orthomyxoviridae;g__Influenzavirus_C;s__Influenza_C_virus,0.019105297661786282
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;f__Orthomyxoviridae;g__Thogotovirus;s__Dhori_virus,0.004266433573710445
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;f__Orthomyxoviridae;g__Thogotovirus;s__Thogoto_virus,0.003673295247609236
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Hantaviridae;g__Orthohantavirus;-__unclassified_Orthohantavirus;-__unclassified_Hantavirus;s__Hantavirus_Z10,0.007180095526488309
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Hantaviridae;g__Orthohantavirus;s__Bowe_orthohantavirus,0.007148877719851403
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Hantaviridae;g__Orthohantavirus;s__Bruges_orthohantavirus,0.007190501462033944
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Hantaviridae;g__Orthohantavirus;s__Cao_Bang_orthohantavirus,0.0073361845596728375
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Hantaviridae;g__Orthohantavirus;s__Dobrava_Belgrade_orthohantavirus,0.0076691744971331645
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Hantaviridae;g__Orthohantavirus;s__Fugong_orthohantavirus,0.007252937075307756
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Hantaviridae;g__Orthohantavirus;s__Hantaan_orthohantavirus,0.0072633430108533905
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Hantaviridae;g__Orthohantavirus;s__Jeju_orthohantavirus,0.007044818364395051
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Hantaviridae;g__Orthohantavirus;s__Montano_orthohantavirus,0.007232125204216485
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Hantaviridae;g__Orthohantavirus;s__Nova_orthohantavirus,0.006888729331210522
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Hantaviridae;g__Orthohantavirus;s__Puumala_orthohantavirus,0.007367402366309743
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Hantaviridae;g__Orthohantavirus;s__Quezon_orthohantavirus,0.006659798749206547
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Hantaviridae;g__Orthohantavirus;s__Seoul_orthohantavirus,0.0070864421065775915
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Hantaviridae;g__Orthohantavirus;s__Sin_Nombre_orthohantavirus,0.00720090739757958
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Hantaviridae;g__Orthohantavirus;s__Tula_orthohantavirus,0.007325778624127202
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Nairoviridae;g__Orthonairovirus;-__unclassified_Nairovirus;s__Leopards_Hill_virus,0.004849165964266018
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Nairoviridae;g__Orthonairovirus;-__unclassified_Nairovirus;s__Tofla_virus,0.006337214747291855
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Nairoviridae;g__Orthonairovirus;-__unclassified_Nairovirus;s__Yogue_virus,0.004745106608809665
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Nairoviridae;g__Orthonairovirus;s__Crimean_Congo_hemorrhagic_fever_orthonairovirus,0.006514115651567654
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Nairoviridae;g__Orthonairovirus;s__Dugbe_orthonairovirus,0.00632680881174622
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Nairoviridae;g__Orthonairovirus;s__Hughes_orthonairovirus,0.004682670995535853
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Nairoviridae;g__Orthonairovirus;s__Kasokero_orthonairovirus,0.00113424697447424
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Nairoviridae;g__Orthonairovirus;s__Keterah_orthonairovirus,0.004713888802172759
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Nairoviridae;g__Orthonairovirus;s__Nairobi_sheep_disease_orthonairovirus,0.0068783233956648876
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Nairoviridae;g__Orthonairovirus;s__Thiafora_orthonairovirus,0.0056400170657342945
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Peribunyaviridae;g__Orthobunyavirus;-__unclassified_Orthobunyavirus;s__Brazoran_virus,0.003080156921508028
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Peribunyaviridae;g__Orthobunyavirus;s__Akabane_orthobunyavirus,0.003964661442887023
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Peribunyaviridae;g__Orthobunyavirus;s__Bunyamwera_orthobunyavirus,0.005400680548184685
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Peribunyaviridae;g__Orthobunyavirus;s__Bwamba_orthobunyavirus,0.003787760538611224
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Peribunyaviridae;g__Orthobunyavirus;s__California_encephalitis_orthobunyavirus,0.006514115651567654
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Peribunyaviridae;g__Orthobunyavirus;s__Capim_orthobunyavirus,0.0031425925347818395
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Peribunyaviridae;g__Orthobunyavirus;s__Caraparu_orthobunyavirus,0.003423552794513991
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Peribunyaviridae;g__Orthobunyavirus;s__Guaroa_orthobunyavirus,0.003652483376517966
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Peribunyaviridae;g__Orthobunyavirus;s__Kaeng_Khoi_orthobunyavirus,0.00338192905233145
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Peribunyaviridae;g__Orthobunyavirus;s__Madrid_orthobunyavirus,0.0034027409234227203
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Peribunyaviridae;g__Orthobunyavirus;s__Manzanilla_orthobunyavirus,0.003433958730059626
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Peribunyaviridae;g__Orthobunyavirus;s__Marituba_orthobunyavirus,0.003267463761329462
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Peribunyaviridae;g__Orthobunyavirus;s__Nyando_orthobunyavirus,0.00360045369878979
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Peribunyaviridae;g__Orthobunyavirus;s__Oriboca_orthobunyavirus,0.00316340440587311
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Peribunyaviridae;g__Orthobunyavirus;s__Oropouche_orthobunyavirus,0.003881413958521941
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Peribunyaviridae;g__Orthobunyavirus;s__Sathuperi_orthobunyavirus,0.003798166474156859
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Peribunyaviridae;g__Orthobunyavirus;s__Shamonda_orthobunyavirus,0.0036316715054266952
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Peribunyaviridae;g__Orthobunyavirus;s__Shuni_orthobunyavirus,0.0035276121499703433
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Peribunyaviridae;g__Orthobunyavirus;s__Simbu_orthobunyavirus,0.0033090875035120034
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Peribunyaviridae;g__Orthobunyavirus;s__Tete_orthobunyavirus,0.003704513054246142
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Peribunyaviridae;g__Orthobunyavirus;s__Wyeomyia_orthobunyavirus,0.0038085724097024942
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Phenuiviridae;g__Phlebovirus;-__unclassified_Phlebovirus;-__Bhanja_serogroup;s__Bhanja_virus,0.0036316715054266952
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Phenuiviridae;g__Phlebovirus;-__unclassified_Phlebovirus;-__Bhanja_serogroup;s__Razdan_virus,0.0031529984703274746
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Phenuiviridae;g__Phlebovirus;-__unclassified_Phlebovirus;s__Aguacate_virus,0.007076036171031957
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Phenuiviridae;g__Phlebovirus;-__unclassified_Phlebovirus;s__Ambe_virus,0.006441274102748208
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Phenuiviridae;g__Phlebovirus;-__unclassified_Phlebovirus;s__Anhanga_virus,0.0065245215871132895
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Phenuiviridae;g__Phlebovirus;-__unclassified_Phlebovirus;s__Arrabida_virus,0.003652483376517966
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Phenuiviridae;g__Phlebovirus;-__unclassified_Phlebovirus;s__Arumowot_virus,0.0061707197785616915
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Phenuiviridae;g__Phlebovirus;-__unclassified_Phlebovirus;s__Heartland_virus,0.003923037700704482
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Phenuiviridae;g__Phlebovirus;-__unclassified_Phlebovirus;s__Sandfly_fever_Sicilian_virus,0.0067638581046629
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Phenuiviridae;g__Phlebovirus;-__unclassified_Phlebovirus;s__Tapara_virus,0.006555739393750195
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Phenuiviridae;g__Phlebovirus;-__unclassified_Phlebovirus;s__Toros_virus,0.0037773546030655885
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Phenuiviridae;g__Phlebovirus;-__unclassified_Phlebovirus;s__Uriurana_virus,0.006815887782391076
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Phenuiviridae;g__Phlebovirus;-__unclassified_Phlebovirus;s__Urucuri_virus,0.006691016555843453
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Phenuiviridae;g__Phlebovirus;-__unclassified_Phlebovirus;s__Zerdali_virus,0.003652483376517966
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Phenuiviridae;g__Phlebovirus;s__Bujaru_phlebovirus,0.006711828426934723
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Phenuiviridae;g__Phlebovirus;s__Candiru_phlebovirus,0.007970946627956586
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Phenuiviridae;g__Phlebovirus;s__Punta_Toro_phlebovirus,0.007585927012768083
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Phenuiviridae;g__Phlebovirus;s__Rift_Valley_fever_phlebovirus,0.007585927012768083
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Phenuiviridae;g__Phlebovirus;s__SFTS_phlebovirus,0.004609829446716407
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Phenuiviridae;g__Phlebovirus;s__Salehabad_phlebovirus,0.006514115651567654
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Phenuiviridae;g__Phlebovirus;s__Sandfly_fever_Naples_phlebovirus,0.008199877209960562
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Bunyavirales;f__Phenuiviridae;g__Phlebovirus;s__Uukuniemi_phlebovirus,0.005910571389920811
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Mononegavirales;f__Filoviridae;g__Cuevavirus;s__Lloviu_cuevavirus,0.01125922226037732
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Mononegavirales;f__Filoviridae;g__Ebolavirus;s__Bundibugyo_ebolavirus,0.012289409879395207
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Mononegavirales;f__Filoviridae;g__Ebolavirus;s__Reston_ebolavirus,0.012726459172311886
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Mononegavirales;f__Filoviridae;g__Ebolavirus;s__Sudan_ebolavirus,0.012403875170397195
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Mononegavirales;f__Filoviridae;g__Ebolavirus;s__Tai_Forest_ebolavirus,0.012320627686032112
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Mononegavirales;f__Filoviridae;g__Ebolavirus;s__Zaire_ebolavirus,0.01337162717614127
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Mononegavirales;f__Filoviridae;g__Marburgvirus;s__Marburg_marburgvirus,0.01265361762349244
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Mononegavirales;f__Paramyxoviridae;-__unclassified_Paramyxoviridae;s__Beilong_virus,0.011404905358016212
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Mononegavirales;f__Paramyxoviridae;-__unclassified_Paramyxoviridae;s__J_virus,0.011394499422470577
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Mononegavirales;f__Paramyxoviridae;-__unclassified_Paramyxoviridae;s__Mossman_virus,0.009864826897262199
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Mononegavirales;f__Paramyxoviridae;-__unclassified_Paramyxoviridae;s__Nariva_virus,0.010062539672629267
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Mononegavirales;f__Paramyxoviridae;-__unclassified_Paramyxoviridae;s__Salem_virus,0.009864826897262199
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Mononegavirales;f__Paramyxoviridae;-__unclassified_Paramyxoviridae;s__Tailam_virus,0.01154018252010947
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Mononegavirales;f__Paramyxoviridae;-__unclassified_Paramyxoviridae;s__Tupaia_paramyxovirus,0.010468371158909041
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Mononegavirales;f__Paramyxoviridae;g__Aquaparamyxovirus;s__Salmon_aquaparamyxovirus,0.010634866127639206
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Mononegavirales;f__Paramyxoviridae;g__Avulavirus;-__unclassified_Avulavirus;s__Avian_paramyxovirus_13,0.009219658893432814
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Mononegavirales;f__Paramyxoviridae;g__Avulavirus;s__Avian_avulavirus_1,0.017377912361210834
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Mononegavirales;f__Paramyxoviridae;g__Avulavirus;s__Avian_avulavirus_10,0.008751391793879229
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Mononegavirales;f__Paramyxoviridae;g__Avulavirus;s__Avian_avulavirus_11,0.009209252957887179
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Mononegavirales;f__Paramyxoviridae;g__Avulavirus;s__Avian_avulavirus_12,0.008876263020426852
d__Viruses;-__ssRNA_viruses;-__ssRNA_negative_strand_viruses;o__Mononegavirales;f__Paramyxoviridae;g__Avulavirus;s__Avian_avulavirus_3,0.008740985858333593
